   1               		.file	"system.c"
   2               	__SREG__ = 0x3f
 157 008a 01F0      		breq .L17
 158 008c 892B      		or r24,r25
 159 008e 01F4      		brne .L18
 160               	.LM25:
 161 0090 8AE0      		ldi r24,lo8(10)
 162 0092 90E0      		ldi r25,hi8(10)
 163               	.LVL6:
 164 0094 00C0      		rjmp .L19
 165               	.LVL7:
 166               	.L16:
 167               	.LM26:
 168 0096 82E3      		ldi r24,lo8(50)
 169 0098 90E0      		ldi r25,hi8(50)
 170               	.LVL8:
 171               	.L19:
 172 009a 0E94 0000 		call setPWMDutyCycle
 173 009e 0895      		ret
 174               	.LVL9:
 175               	.L17:
 176               	.LM27:
 177 00a0 80E5      		ldi r24,lo8(80)
 178 00a2 90E0      		ldi r25,hi8(80)
 179               	.LVL10:
 180 00a4 0E94 0000 		call setPWMDutyCycle
 181               	.LVL11:
 182               	.L18:
 183 00a8 0895      		ret
 184               	.LFE6:
 186               	.global	__vector_15
 188               	__vector_15:
 189               	.LFB7:
 190               	.LM28:
 191 00aa 1F92      		push __zero_reg__
 192 00ac 0F92      		push r0
 193 00ae 0FB6      		in r0,__SREG__
 194 00b0 0F92      		push r0
 195 00b2 1124      		clr __zero_reg__
 196 00b4 8F93      		push r24
 197 00b6 9F93      		push r25
 198               	/* prologue: Signal */
 199               	/* frame size = 0 */
 200               	.LM29:
 201 00b8 8091 0000 		lds r24,centiSecondsPassed
 202 00bc 9091 0000 		lds r25,(centiSecondsPassed)+1
 203 00c0 0196      		adiw r24,1
 204 00c2 9093 0000 		sts (centiSecondsPassed)+1,r25
 205 00c6 8093 0000 		sts centiSecondsPassed,r24
 206               	.LM30:
 207 00ca 8536      		cpi r24,101
 208 00cc 9105      		cpc r25,__zero_reg__
 209 00ce 04F0      		brlt .L22
 210               	.LM31:
 211 00d0 88B3      		in r24,56-32
 212 00d2 8058      		subi r24,lo8(-(-128))
 213 00d4 88BB      		out 56-32,r24
 214               	.LM32:
 215 00d6 1092 0000 		sts (centiSecondsPassed)+1,__zero_reg__
 216 00da 1092 0000 		sts centiSecondsPassed,__zero_reg__
 217               	.L22:
 218               	/* epilogue start */
 219               	.LM33:
 220 00de 9F91      		pop r25
 221 00e0 8F91      		pop r24
 222 00e2 0F90      		pop r0
 223 00e4 0FBE      		out __SREG__,r0
 224 00e6 0F90      		pop r0
 225 00e8 1F90      		pop __zero_reg__
 226 00ea 1895      		reti
 227               	.LFE7:
 229               	.global	main
 231               	main:
 232               	.LFB8:
 233               	.LM34:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM35:
 237 00ec 0E94 0000 		call ej4
 238               	.LM36:
 239 00f0 80E0      		ldi r24,lo8(0)
 240 00f2 90E0      		ldi r25,hi8(0)
 241               	/* epilogue start */
 242 00f4 0895      		ret
 243               	.LFE8:
 245               	.global	centiSecondsPassed
 246               	.global	centiSecondsPassed
 247               		.section .bss
 250               	centiSecondsPassed:
 251 0000 0000      		.skip 2,0
 252               	.global	buttonPushCounter
 253               	.global	buttonPushCounter
 256               	buttonPushCounter:
 257 0002 0000      		.skip 2,0
 330               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 system.c
D:\cygwin64\tmp/ccZaexcQ.s:2      *ABS*:0000003f __SREG__
D:\cygwin64\tmp/ccZaexcQ.s:3      *ABS*:0000003e __SP_H__
D:\cygwin64\tmp/ccZaexcQ.s:4      *ABS*:0000003d __SP_L__
D:\cygwin64\tmp/ccZaexcQ.s:5      *ABS*:00000034 __CCP__
D:\cygwin64\tmp/ccZaexcQ.s:6      *ABS*:00000000 __tmp_reg__
D:\cygwin64\tmp/ccZaexcQ.s:7      *ABS*:00000001 __zero_reg__
D:\cygwin64\tmp/ccZaexcQ.s:18     .text:00000000 setupTimer0
D:\cygwin64\tmp/ccZaexcQ.s:51     .text:0000001a setupPWM
D:\cygwin64\tmp/ccZaexcQ.s:79     .text:00000034 setPWMDutyCycle
D:\cygwin64\tmp/ccZaexcQ.s:130    .text:00000078 ej4
D:\cygwin64\tmp/ccZaexcQ.s:145    .text:00000080 setPWMMode
D:\cygwin64\tmp/ccZaexcQ.s:188    .text:000000aa __vector_15
D:\cygwin64\tmp/ccZaexcQ.s:250    .bss:00000000 centiSecondsPassed
D:\cygwin64\tmp/ccZaexcQ.s:231    .text:000000ec main
D:\cygwin64\tmp/ccZaexcQ.s:256    .bss:00000002 buttonPushCounter

UNDEFINED SYMBOLS
__floatsisf
__divsf3
__mulsf3
__fixunssfsi
__do_clear_bss
